Id,Label,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,componentnumber,strongcompnum,modularity_class,clustering,eigencentrality,pageranks
373,,5,2,7,6,0.357754,0.38096,2.300649,0,70,2,0.4,0.051122,0.000701
374,,2,5,7,6,0.370142,0.396674,811.180479,0,70,6,0.285714,0.041261,0.000412
384,,0,4,4,5,0.361894,0.384683,0,0,93,4,0.166667,0,0.000165
928,,3,0,3,0,0,0,0,0,16,4,0,0.00179,0.000288
385,,1,3,4,6,0.359357,0.382675,0,0,70,0,0.666667,0.040807,0.000359
594,,6,4,10,6,0.361111,0.384754,423.230897,0,70,0,0.303571,0.06159,0.000771
388,,2,3,5,6,0.305882,0.316788,8.577176,0,70,6,0.1,0.001697,0.000294
598,,3,4,7,6,0.36057,0.384477,604.056346,0,70,6,0.261905,0.012948,0.000585
1020,,6,6,12,6,0.36343,0.387924,43.666748,0,70,7,0.446429,0.081063,0.002011
198,,2,0,2,0,0,0,0,0,20,6,0,0.012224,0.000433
431,,3,5,8,6,0.363019,0.387058,396.378446,0,70,7,0.380952,0.053158,0.000472
398,,1,3,4,6,0.370856,0.39676,210.56431,0,70,7,0.166667,0.000895,0.000376
400,,3,5,8,6,0.358955,0.383351,19.320758,0,70,2,0.366667,0.016538,0.000567
407,,3,3,6,6,0.358821,0.382103,95.406558,0,70,7,0.5,0.05394,0.000703
645,,2,2,4,6,0.297556,0.308299,9.242857,0,70,3,0.25,0.003624,0.000332
588,,4,8,12,6,0.364532,0.389501,79.359163,0,70,0,0.410714,0.06706,0.001804
416,,3,3,6,6,0.306956,0.318815,30.108586,0,70,8,0.2,0.01231,0.000573
864,,2,3,5,6,0.290634,0.301888,10.880666,0,70,8,0.1,0.002277,0.000521
613,,2,3,5,6,0.358821,0.382606,4.875388,0,70,8,0.35,0.004235,0.000547
421,,1,3,4,6,0.306662,0.31684,59.489509,0,70,4,0,0.000848,0.000367
422,,2,2,4,7,0.264868,0.275302,1034.409875,0,70,7,0.083333,0.012434,0.000333
536,,4,3,7,6,0.358287,0.381913,512.232152,0,70,7,0.238095,0.005855,0.000393
768,,6,3,9,6,0.358153,0.381618,1024.385816,0,70,8,0.266667,0.059594,0.002485
612,,2,3,5,6,0.359223,0.382796,4.660317,0,70,8,0.4,0.004236,0.000551
427,,1,2,3,6,0.368865,0.394075,1518.169233,0,70,6,0.166667,0.000836,0.000463
616,,1,0,1,0,0,0,0,0,67,6,0,0.000454,0.000362
429,,2,2,4,6,0.307742,0.318486,0.5,0,70,7,0.416667,0.013741,0.000284
428,,2,0,2,0,0,0,0,0,27,7,0.5,0.013741,0.000284
433,,0,3,3,6,0.358126,0.381776,0,0,94,0,0,0,0.000165
732,,4,4,8,6,0.313355,0.3272,77.120356,0,70,0,0.357143,0.016007,0.000856
435,,4,3,7,6,0.288802,0.299567,484.61978,0,70,9,0.333333,0.05031,0.00069
580,,2,2,4,6,0.288629,0.298874,1,0,70,9,0.5,0.004123,0.000471
639,,4,6,10,6,0.290371,0.302824,4109.659334,0,70,9,0.222222,0.05031,0.000776
437,,0,4,4,6,0.370955,0.396954,0,0,95,8,0,0,0.000165
709,,8,12,20,5,0.374319,0.401733,1115.402083,0,70,8,0.169935,0.05239,0.001076
439,,0,3,3,6,0.30075,0.311215,0,0,96,8,0,0,0.000165
110,,3,0,3,0,0,0,0,0,63,8,0.166667,0.01388,0.000269
442,,0,3,3,6,0.292084,0.302752,0,0,97,8,0,0,0.000165
441,,3,0,3,0,0,0,0,0,59,8,0,0.00465,0.000348
443,,0,3,3,7,0.233738,0.241213,0,0,98,5,0,0,0.000165
444,,3,0,3,0,0,0,0,0,50,5,0,0.00384,0.00045
445,,3,2,5,7,0.232479,0.239367,971.609524,0,70,5,0,0.001338,0.000385
446,,2,3,5,8,0.188813,0.193915,972,0,70,5,0,0.002489,0.000445
448,,3,0,3,0,0,0,0,0,49,5,0,0.00384,0.00045
447,,0,3,3,7,0.233738,0.241213,0,0,99,5,0,0,0.000165
886,,2,2,4,6,0.357754,0.38096,73.231746,0,70,6,0.25,0.006937,0.000335
1018,,2,5,7,6,0.360705,0.384304,2911.992452,0,70,9,0.261905,0.001034,0.000382
453,,2,3,5,6,0.363156,0.385828,603.754063,0,70,9,0.3,0.00542,0.0004
454,,1,3,4,6,0.300062,0.311261,983.49505,0,70,9,0,0.001838,0.000435
455,,1,2,3,6,0.277633,0.291008,17.888075,0,70,9,0,0.000479,0.000289
457,,3,3,6,6,0.35842,0.382173,1308.095879,0,70,9,0.15,0.047083,0.00055
456,,3,2,5,6,0.369574,0.394647,2269.790812,0,70,9,0.2,0.043444,0.000635
629,,2,3,5,6,0.358688,0.382519,12.659345,0,70,9,0.25,0.002426,0.000408
464,,0,3,3,6,0.36108,0.385497,0,0,100,0,0.666667,0,0.000165
881,,4,5,9,6,0.279326,0.293191,990.596915,0,70,4,0.2,0.009282,0.001209
467,,1,3,4,6,0.359895,0.382779,0,0,70,9,0.5,0.000485,0.00023
468,,2,3,5,6,0.359492,0.382606,2,0,70,9,0.45,0.000932,0.000296
470,,2,3,5,6,0.358955,0.382259,6.566261,0,70,9,0.3,0.000968,0.000314
471,,2,2,4,6,0.369007,0.394248,1304.34311,0,70,6,0.083333,0.001826,0.000314
634,,1,2,3,6,0.298665,0.30965,6.691667,0,70,6,0,0.000504,0.000299
474,,3,3,6,6,0.360165,0.382779,6.815027,0,70,0,0.5,0.054461,0.000636
477,,2,3,5,6,0.361247,0.385551,3.527966,0,70,4,0.25,0.003056,0.000335
506,,4,6,10,5,0.366337,0.3908,476.899189,0,70,4,0.375,0.018344,0.000772
706,,5,3,8,6,0.359895,0.383645,273.126272,0,70,4,0.2,0.052847,0.000842
883,,5,3,8,6,0.359895,0.383645,273.126272,0,70,4,0.2,0.052847,0.000842
490,,5,2,7,6,0.357754,0.38096,2.300649,0,70,2,0.4,0.051122,0.000701
492,,5,2,7,6,0.357754,0.38096,2.300649,0,70,2,0.4,0.051122,0.000701
495,,5,2,7,6,0.357754,0.38096,2.300649,0,70,2,0.4,0.051122,0.000701
481,,7,1,8,7,0.264649,0.274505,17.556429,0,70,8,0.095238,0.019599,0.000585
617,,5,5,10,6,0.359761,0.384511,1412.152725,0,70,5,0.25,0.052319,0.001184
483,,1,4,5,6,0.361111,0.385897,6.797161,0,70,8,0.333333,0.001756,0.00035
510,,2,2,4,6,0.357754,0.38096,967,0,70,8,0.5,0.041284,0.000433
896,,2,0,2,0,0,0,0,0,1,6,0,0.003834,0.000458
487,,1,5,6,6,0.365919,0.39061,155.203966,0,70,0,0.5,0.040807,0.000359
498,,3,6,9,6,0.37057,0.39754,1394.053443,0,70,0,0.232143,0.047473,0.000589
501,,4,16,20,5,0.412168,0.440211,1448.408961,0,70,2,0.133987,0.054986,0.000737
590,,4,4,8,6,0.358153,0.382173,166.837306,0,70,8,0.428571,0.056,0.000654
505,,2,4,6,6,0.289846,0.301178,10.53557,0,70,9,0.2,0.002624,0.000476
604,,3,0,3,0,0,0,0,0,9,6,0.166667,0.013257,0.00041
761,,2,4,6,6,0.307152,0.317845,1025.351024,0,70,9,0.133333,0.002586,0.000376
507,,2,4,6,6,0.36057,0.385291,134.285637,0,70,0,0.333333,0.042595,0.000563
853,,2,2,4,6,0.357621,0.380787,0,0,70,0,1,0.042595,0.000479
509,,4,4,8,6,0.366337,0.39087,36.745875,0,70,7,0.5,0.051476,0.000868
553,,4,2,6,6,0.357488,0.380613,158.590867,0,70,7,0.416667,0.055334,0.000689
686,,3,5,8,5,0.409188,0.433714,86.319601,0,70,7,0.45,0.049669,0.000681
831,,3,2,5,6,0.357887,0.381133,65.987064,0,70,6,0.35,0.006495,0.000546
677,,3,3,6,6,0.273218,0.284945,0.56396,0,70,4,0.5,0.005181,0.000612
1003,,4,14,18,6,0.364808,0.393261,11718.999366,0,70,9,0.12381,0.044007,0.000641
568,,14,13,27,6,0.374028,0.403396,3679.408571,0,70,0,0.1875,0.075674,0.001416
637,,5,1,6,7,0.26894,0.2795,16.718026,0,70,1,0.05,0.016329,0.000591
955,,4,4,8,6,0.309126,0.321344,30.116143,0,70,4,0.3,0.008443,0.000574
520,,2,3,5,6,0.358688,0.382519,2,0,70,9,0.45,0.002397,0.000295
545,,2,3,5,6,0.359089,0.382779,2.242857,0,70,9,0.4,0.002397,0.000288
1004,,2,5,7,6,0.36084,0.385378,1036.551963,0,70,9,0.25,0.003073,0.000348
523,,0,1,1,7,0.267798,0.277582,0,0,101,4,0,0,0.000165
524,,1,3,4,5,0.408493,0.432328,483,0,70,7,0.333333,0.040807,0.000359
525,,1,3,4,5,0.408666,0.432502,967,0,70,4,0.5,0.040807,0.000359
526,,1,3,4,6,0.358287,0.381913,165.799456,0,70,3,0.166667,0.040807,0.000359
527,,0,2,2,6,0.300656,0.310973,0,0,102,4,0,0,0.000165
528,,5,3,8,6,0.35842,0.382086,522.54627,0,70,4,0.15,0.050712,0.000706
923,,2,5,7,6,0.369716,0.395288,53.80851,0,70,4,0.35,0.008534,0.000466
529,,2,2,4,6,0.357621,0.380787,266.394526,0,70,3,0,0.041641,0.000565
530,,0,2,2,6,0.301314,0.311717,0,0,103,4,0,0,0.000165
531,,1,4,5,6,0.362745,0.386192,92.502135,0,70,4,0.166667,0.001815,0.000577
543,,2,3,5,6,0.359761,0.383472,12.733333,0,70,9,0.25,0.000967,0.000316
540,,3,7,10,5,0.410235,0.43536,2666.773651,0,70,7,0.261905,0.044385,0.00079
538,,1,1,2,7,0.217107,0.223646,967,0,70,3,0,0.001863,0.000261
541,,1,2,3,6,0.276994,0.290142,961,0,70,3,0,0.00048,0.000388
682,,3,4,7,5,0.364808,0.388375,115.865261,0,70,7,0.5,0.015432,0.000692
683,,3,3,6,6,0.308531,0.319924,40.693373,0,70,7,0.5,0.015432,0.000692
539,,3,0,3,0,0,0,0,0,41,3,0.333333,0.047083,0.000592
750,,2,5,7,6,0.359626,0.383905,2908.844669,0,70,9,0.285714,0.002361,0.000294
544,,3,5,8,6,0.375341,0.402564,348.981976,0,70,3,0.25,0.021107,0.000827
546,,6,3,9,6,0.358688,0.382225,369.515487,0,70,3,0.366667,0.062063,0.000732
547,,2,3,5,6,0.361926,0.386244,17.437057,0,70,9,0.4,0.002397,0.000286
549,,2,3,5,6,0.358688,0.382519,2.833333,0,70,9,0.4,0.002397,0.00032
552,,1,3,4,5,0.408493,0.432328,483,0,70,7,0.333333,0.040807,0.000359
554,,2,2,4,6,0.30784,0.318659,4.145207,0,70,7,0.333333,0.012674,0.000252
561,,1,5,6,5,0.369007,0.39359,21.563105,0,70,0,0.65,0.00494,0.000277
609,,2,2,4,6,0.307939,0.318746,57.248801,0,70,6,0.083333,0.005387,0.000404
811,,3,6,9,6,0.362472,0.387076,507.320861,0,70,0,0.266667,0.047697,0.000741
818,,2,9,11,5,0.414834,0.440471,341.066129,0,70,3,0.333333,0.005816,0.000397
899,,2,4,6,6,0.281616,0.29605,49.084703,0,70,3,0,0.006013,0.000664
1008,,2,5,7,6,0.362608,0.386937,288.050999,0,70,9,0.2,0.005776,0.000505
962,,3,3,6,6,0.289846,0.300936,214.191706,0,70,0,0.25,0.047479,0.00056
700,,6,9,15,6,0.326988,0.348857,175.012856,0,70,6,0.122222,0.025261,0.000992
566,,2,2,4,6,0.310623,0.324948,15.557319,0,70,3,0,0.009474,0.000358
569,,0,2,2,6,0.310545,0.321703,0,0,104,0,0,0,0.000165
576,,2,2,4,6,0.288197,0.298302,29.548088,0,70,0,0.083333,0.012251,0.000333
577,,1,3,4,6,0.36084,0.385204,179.433312,0,70,0,0.166667,0.000754,0.000371
579,,0,2,2,6,0.358526,0.381949,0,0,105,0,0.5,0,0.000165
582,,2,9,11,5,0.411463,0.437353,940.765692,0,70,5,0.077778,0.004293,0.001064
661,,2,3,5,6,0.358955,0.382779,4.745833,0,70,3,0.5,0.003894,0.000344
1031,,3,5,8,6,0.363156,0.387231,275.6294,0,70,0,0.47619,0.053752,0.000441
1028,,7,7,14,6,0.363843,0.388791,347.234703,0,70,0,0.418182,0.088254,0.001992
596,,3,0,3,0,0,0,0,0,28,0,0.333333,0.043357,0.000499
605,,4,3,7,6,0.277874,0.290714,13.750857,0,70,3,0.214286,0.053893,0.000656
623,,3,5,8,6,0.360435,0.3842,10.51615,0,70,2,0.466667,0.054904,0.000612
651,,4,4,8,5,0.361654,0.384477,20.615711,0,70,8,0.547619,0.059642,0.000609
658,,1,3,4,6,0.358153,0.381739,0,0,70,4,0.666667,0.040807,0.000359
670,,1,2,3,6,0.357488,0.380613,0,0,70,0,1,0.040807,0.000359
673,,1,4,5,5,0.362608,0.385482,10.23869,0,70,3,0.583333,0.040807,0.000359
688,,1,3,4,6,0.358153,0.381739,0,0,70,4,0.666667,0.040807,0.000359
703,,1,2,3,6,0.358955,0.381999,53.898997,0,70,6,0.5,0.040807,0.000359
704,,1,1,2,6,0.357355,0.380094,0,0,70,0,0,0.040807,0.000359
729,,3,0,3,0,0,0,0,0,68,3,0.333333,0.047988,0.00052
744,,4,7,11,5,0.415551,0.44009,165.802177,0,70,8,0.486111,0.049066,0.001073
751,,3,47,50,5,0.430233,0.467377,5229.302993,0,70,8,0.074006,0.044284,0.00099
780,,4,3,7,6,0.35842,0.382086,329.775626,0,70,8,0.3,0.054687,0.000462
834,,1,3,4,6,0.366197,0.39035,0,0,70,3,0.666667,0.040807,0.000359
862,,5,15,20,5,0.375488,0.404158,895.266724,0,70,8,0.196078,0.049761,0.001044
869,,4,9,13,6,0.359089,0.385118,145.127705,0,70,2,0.181818,0.054455,0.000694
877,,2,2,4,6,0.357754,0.38096,967,0,70,8,0.5,0.041284,0.000433
915,,3,2,5,6,0.279895,0.292862,413.34701,0,70,3,0.3,0.052973,0.000503
944,,3,3,6,6,0.362199,0.385534,12.426864,0,70,7,0.666667,0.064589,0.001494
953,,3,11,14,5,0.412521,0.438999,4516.447156,0,70,5,0.075758,0.048303,0.001493
998,,3,6,9,6,0.366058,0.391337,867.964088,0,70,7,0.303571,0.0472,0.000552
1032,,5,4,9,6,0.358688,0.382779,110.254351,0,70,0,0.366667,0.058621,0.000961
1037,,2,3,5,6,0.360435,0.384771,6.070971,0,70,0,0.416667,0.042526,0.000512
181,,3,0,3,0,0,0,0,0,62,8,0.166667,0.01388,0.000269
182,,2,0,2,0,0,0,0,0,42,7,0.5,0.012228,0.000241
610,,2,3,5,6,0.35842,0.382086,160.85379,0,70,6,0.4,0.012216,0.000375
615,,2,2,4,6,0.369007,0.394335,1189.909346,0,70,7,0,0.012054,0.000345
643,,2,2,4,6,0.288542,0.298943,427.570507,0,70,7,0.166667,0.0125,0.000361
652,,3,1,4,7,0.219434,0.225963,967,0,70,7,0.166667,0.013223,0.000459
666,,2,3,5,6,0.358955,0.382692,760.778262,0,70,9,0.35,0.012143,0.000267
712,,3,1,4,7,0.264431,0.274332,961.57619,0,70,7,0.333333,0.01334,0.000575
713,,2,1,3,8,0.209312,0.214706,1.909524,0,70,7,0.166667,0.012054,0.000257
714,,2,1,3,7,0.214063,0.220149,2.793358,0,70,7,0.166667,0.012054,0.000236
715,,4,4,8,6,0.272059,0.284286,991.253319,0,70,7,0.214286,0.014144,0.000718
716,,3,3,6,6,0.271675,0.283368,982.191588,0,70,7,0.266667,0.013318,0.000687
717,,3,1,4,7,0.213825,0.219751,5.990727,0,70,7,0.166667,0.012876,0.000439
718,,2,2,4,7,0.265087,0.275926,972.490909,0,70,7,0.166667,0.012423,0.000478
719,,2,1,3,8,0.209723,0.215451,4.178211,0,70,7,0.166667,0.012055,0.000322
720,,3,2,5,6,0.271062,0.281895,6.587734,0,70,7,0.25,0.012501,0.00028
721,,3,2,5,6,0.27091,0.281635,2.32406,0,70,7,0.3,0.012501,0.000259
737,,3,2,5,6,0.299315,0.309113,19.019713,0,70,0,0.55,0.019038,0.000341
741,,2,7,9,6,0.36929,0.394577,20.484488,0,70,0,0.482143,0.018047,0.000304
760,,3,5,8,6,0.358955,0.383351,19.324837,0,70,2,0.366667,0.016537,0.000569
766,,3,1,4,7,0.231306,0.236501,3,0,70,8,0.083333,0.01274,0.000515
779,,3,3,6,6,0.288976,0.299965,77.537345,0,70,8,0.2,0.020241,0.000435
838,,2,1,3,8,0.210411,0.215651,2.987179,0,70,7,0.166667,0.012271,0.000297
840,,3,1,4,7,0.266187,0.275809,1927.333333,0,70,7,0.166667,0.012883,0.000566
857,,2,3,5,6,0.360705,0.385118,112.525226,0,70,0,0.5,0.012579,0.000364
858,,2,3,5,6,0.360705,0.385118,96.829774,0,70,7,0.583333,0.013018,0.000349
860,,2,3,5,6,0.360976,0.385378,25.320024,0,70,7,0.583333,0.012598,0.000271
912,,3,2,5,6,0.281204,0.294577,9.789695,0,70,3,0.3,0.018653,0.00045
954,,2,3,5,6,0.302897,0.313947,44.531202,0,70,4,0.416667,0.012334,0.000326
989,,2,3,5,6,0.358554,0.382259,256.959768,0,70,9,0.25,0.012175,0.00028
994,,3,3,6,6,0.360435,0.383437,1910.88908,0,70,9,0.3,0.018533,0.000353
1006,,3,6,9,6,0.360165,0.38517,65.242363,0,70,3,0.319444,0.019925,0.000343
1013,,2,2,4,7,0.234291,0.239652,357.06678,0,70,9,0.166667,0.012106,0.000388
1021,,3,3,6,6,0.296547,0.307571,13.957612,0,70,8,0.3,0.021293,0.000546
1029,,2,0,2,0,0,0,0,0,5,7,0.5,0.013755,0.000279
1030,,6,7,13,5,0.367456,0.392169,64.269063,0,70,0,0.371795,0.027577,0.000937
646,,2,2,4,6,0.274387,0.285897,3.166667,0,70,3,0.25,0.003624,0.000334
1019,,1,5,6,6,0.36057,0.384962,89.53694,0,70,6,0.166667,0.000813,0.000312
895,,2,5,7,6,0.367878,0.393122,51.349106,0,70,5,0.55,0.008579,0.000467
914,,2,3,5,6,0.359357,0.382883,139.14268,0,70,3,0.35,0.003374,0.00037
655,,1,3,4,6,0.28104,0.29482,961,0,70,7,0.333333,0.000869,0.000556
472,,3,0,3,0,0,0,0,0,2,0,0,0.005977,0.000336
665,,2,3,5,6,0.360976,0.385291,11.176266,0,70,9,0.3,0.00135,0.000304
676,,2,0,2,0,0,0,0,0,40,4,0,0.003294,0.00027
685,,2,2,4,7,0.269242,0.280297,6.952273,0,70,4,0.083333,0.002431,0.000296
687,,0,2,2,6,0.30075,0.311146,0,0,106,4,0,0,0.000165
689,,0,3,3,5,0.361622,0.383991,0,0,107,4,0.333333,0,0.000165
697,,0,2,2,6,0.307864,0.318674,0,0,108,1,0,0,0.000165
699,,0,2,2,6,0.307864,0.318674,0,0,109,1,0,0,0.000165
701,,2,1,3,7,0.214972,0.220738,967,0,70,3,0,0.001836,0.000457
702,,1,3,4,6,0.273762,0.285516,961,0,70,3,0,0.000505,0.000554
705,,0,2,2,6,0.301032,0.311284,0,0,110,4,0,0,0.000165
752,,3,2,5,6,0.301284,0.314033,7.578332,0,70,8,0.166667,0.009125,0.000805
722,,1,9,10,6,0.362062,0.387959,1942.38254,0,70,7,0.188889,0.000524,0.000243
723,,2,2,4,6,0.270833,0.281341,968.533333,0,70,7,0.25,0.000971,0.000266
724,,1,3,4,6,0.286993,0.297419,1.833333,0,70,7,0.166667,0.000447,0.000188
725,,1,5,6,6,0.288197,0.300017,3,0,70,7,0.2,0.000447,0.000188
726,,1,2,3,6,0.270757,0.281289,3.166667,0,70,7,0.166667,0.000483,0.000279
771,,2,2,4,6,0.286054,0.295946,23.296372,0,70,3,0,0.008572,0.00034
745,,5,5,10,5,0.409536,0.433974,8.583661,0,70,8,0.375,0.016885,0.000543
742,,0,3,3,6,0.293598,0.304379,0,0,111,8,0,0,0.000165
743,,0,6,6,5,0.416883,0.440845,0,0,112,3,0.433333,0,0.000165
746,,1,3,4,6,0.359089,0.382519,0,0,70,9,0.5,0.000519,0.000215
747,,2,3,5,6,0.358955,0.382432,2,0,70,9,0.45,0.000966,0.000276
749,,2,3,5,6,0.358688,0.382173,5.518478,0,70,9,0.3,0.001002,0.000294
769,,2,4,6,6,0.29178,0.304019,6.889322,0,70,8,0.166667,0.00357,0.000998
770,,2,0,2,0,0,0,0,0,61,3,0,0.022169,0.001172
794,,0,3,3,6,0.301126,0.311734,0,0,113,8,0,0,0.000165
907,,2,2,4,6,0.295002,0.305353,10.272554,0,70,4,0.083333,0.002431,0.000296
991,,2,2,4,6,0.279245,0.292914,8.509678,0,70,9,0,0.004059,0.000292
824,,0,3,3,6,0.358927,0.38252,0,0,114,3,0.333333,0,0.000165
835,,0,2,2,6,0.308357,0.31928,0,0,115,8,0,0,0.000165
841,,1,5,6,6,0.362608,0.386937,1921.333333,0,70,6,0.1,0.000859,0.000647
868,,0,2,2,6,0.278888,0.292281,0,0,116,2,0,0,0.000165
875,,1,4,5,6,0.361111,0.385897,6.797161,0,70,8,0.333333,0.001756,0.00035
880,,0,4,4,6,0.359597,0.383506,0,0,117,6,0.166667,0,0.000165
882,,0,3,3,6,0.29944,0.310627,0,0,118,8,0,0,0.000165
884,,0,2,2,6,0.301032,0.311284,0,0,119,4,0,0,0.000165
888,,0,3,3,6,0.30905,0.320595,0,0,120,0,0.333333,0,0.000165
887,,2,0,2,0,0,0,0,0,53,0,0,0.001765,0.00035
926,,1,3,4,6,0.36929,0.394733,64.119856,0,70,3,0.333333,0.005109,0.000631
916,,0,2,2,6,0.300938,0.311319,0,0,121,4,0,0,0.000165
942,,0,2,2,6,0.308654,0.319886,0,0,122,1,0.5,0,0.000165
947,,0,4,4,6,0.370955,0.396954,0,0,123,8,0,0,0.000165
956,,0,3,3,6,0.288929,0.299913,0,0,124,0,0,0,0.000165
957,,0,3,3,6,0.288929,0.299913,0,0,125,0,0,0,0.000165
958,,0,3,3,6,0.288929,0.299913,0,0,126,0,0,0,0.000165
959,,0,3,3,6,0.288929,0.299913,0,0,127,8,0,0,0.000165
960,,0,3,3,6,0.288929,0.299913,0,0,128,0,0,0,0.000165
961,,0,3,3,6,0.288929,0.299913,0,0,129,0,0,0,0.000165
963,,0,3,3,6,0.288929,0.299913,0,0,130,1,0,0,0.000165
964,,0,3,3,6,0.288929,0.299913,0,0,131,0,0,0,0.000165
965,,0,3,3,6,0.288929,0.299913,0,0,132,0,0,0,0.000165
966,,0,3,3,6,0.288929,0.299913,0,0,133,0,0,0,0.000165
967,,0,3,3,6,0.288929,0.299913,0,0,134,0,0,0,0.000165
968,,0,3,3,6,0.289276,0.300433,0,0,135,6,0,0,0.000165
969,,0,3,3,6,0.288929,0.299913,0,0,136,0,0,0,0.000165
970,,0,3,3,6,0.288929,0.299913,0,0,137,0,0,0,0.000165
971,,0,3,3,6,0.289102,0.300173,0,0,138,0,0,0,0.000165
972,,0,3,3,6,0.288929,0.299913,0,0,139,1,0,0,0.000165
973,,0,3,3,6,0.288929,0.299913,0,0,140,1,0,0,0.000165
974,,0,3,3,6,0.288929,0.299913,0,0,141,8,0,0,0.000165
975,,0,3,3,6,0.288929,0.299913,0,0,142,0,0,0,0.000165
976,,0,3,3,6,0.288929,0.299913,0,0,143,0,0,0,0.000165
983,,0,3,3,6,0.30075,0.311215,0,0,144,8,0,0,0.000165
985,,0,2,2,6,0.309646,0.320838,0,0,145,0,0,0,0.000165
990,,2,4,6,6,0.36057,0.384321,4845.868254,0,70,7,0.233333,0.002538,0.000367
993,,1,4,5,6,0.361382,0.384633,4.856061,0,70,9,0.333333,0.002036,0.000232
1016,,2,3,5,6,0.360435,0.383437,670.496086,0,70,9,0.25,0.002967,0.000353
1017,,2,3,5,6,0.36057,0.383524,1240.15436,0,70,9,0.15,0.001564,0.000366
995,,2,3,5,6,0.360165,0.383541,1127.647285,0,70,7,0.1,0.001652,0.000477
1012,,2,2,4,6,0.269997,0.280735,48.292137,0,70,9,0.083333,0.001465,0.000434
1002,,0,3,3,6,0.358126,0.381776,0,0,146,7,0.166667,0,0.000165
1005,,1,3,4,6,0.359357,0.382952,16.712969,0,70,9,0.25,0.000537,0.000225
1036,,1,4,5,6,0.36179,0.386504,2.7,0,70,0,0.416667,0.002322,0.000269
